PO_ID,Supplier,Order_Date,Delivery_Date,Item_Category,Order_Status,Quantity,Unit_Price,Negotiated_Price,Defective_Units,Compliance
PO-00001,EtaPartners,2023-10-17,2023-10-25,Office Supplies,Cancelled,1176,20.13,17.81,,Yes
PO-00002,UpsilonMart,2022-04-25,2022-05-05,Office Supplies,Delivered,1509,39.32,37.34,235.0,Yes
PO-00003,OmicronGoods,2022-01-26,2022-02-15,MRO,Delivered,910,95.51,92.26,41.0,Yes
PO-00004,LambdaLink,2022-10-09,2022-10-28,Packaging,Delivered,1344,99.85,95.52,112.0,Yes
PO-00005,ThetaDistributors,2022-09-08,2022-09-20,Raw Materials,Delivered,1180,64.07,60.53,171.0,No
PO-00006,EtaPartners,2022-08-17,2022-08-29,MRO,Delivered,1145,69.21,63.57,39.0,Yes
PO-00007,TauDeliveries,2022-05-23,2022-06-03,MRO,Delivered,1774,51.37,47.82,96.0,No
PO-00008,LambdaLink,2022-04-15,2022-04-29,MRO,Delivered,1094,36.93,32.78,22.0,Yes
PO-00009,LambdaLink,2023-11-24,2023-11-28,Raw Materials,Partially Delivered,1688,43.93,39.89,89.0,Yes
PO-00010,DeltaTools,2023-07-13,2023-07-25,Raw Materials,Pending,171,76.87,70.2,8.0,Yes
PO-00011,ThetaDistributors,2022-03-31,2022-04-15,Raw Materials,Delivered,5000,78.49,73.68,18.0,Yes
PO-00012,GammaSupplies,2023-08-28,2023-09-11,Raw Materials,Delivered,5000,88.96,86.58,115.0,Yes
PO-00013,BetaLogistics,2023-03-09,2023-03-26,Electronics,Pending,5000,86.74,74.86,51.0,Yes
PO-00014,MuTrade,2022-02-02,,MRO,Delivered,5000,18.3,16.88,,Yes
PO-00015,ZetaIndustries,2022-01-31,2022-02-18,Electronics,Pending,5000,54.5,48.45,22.0,Yes
PO-00016,BetaLogistics,2022-04-06,2022-04-21,Packaging,Delivered,5000,15.41,15.12,,Yes
PO-00017,AlphaTech,2022-08-12,2022-08-31,MRO,Delivered,1173,61.54,55.49,172.0,No
PO-00018,MuTrade,2022-08-27,2022-09-04,Raw Materials,Delivered,921,51.48,50.61,,Yes
PO-00019,MuTrade,2023-06-02,2023-06-05,Raw Materials,Partially Delivered,1737,97.53,87.37,79.0,Yes
PO-00020,RhoEnterprises,2023-09-09,2023-09-24,Raw Materials,Delivered,180,45.74,38.89,,No
PO-00021,KappaWare,2022-01-28,2022-02-12,Electronics,Cancelled,1735,20.54,19.69,49.0,Yes
PO-00022,PiGlobal,2023-07-29,2023-08-11,Raw Materials,Delivered,1382,24.93,23.75,,Yes
PO-00023,OmicronGoods,2022-07-23,2022-08-08,MRO,Delivered,819,80.89,77.03,29.0,Yes
PO-00024,OmicronGoods,2023-10-28,2023-11-03,Office Supplies,Partially Delivered,393,72.53,66.31,42.0,No
PO-00025,TauDeliveries,2023-12-20,2024-01-01,MRO,Delivered,1565,21.3,20.09,161.0,Yes
PO-00026,MuTrade,2023-07-13,2023-07-24,Packaging,Delivered,1487,19.15,17.24,,Yes
PO-00027,UpsilonMart,2023-03-06,2023-03-26,MRO,Delivered,855,78.2,67.16,17.0,Yes
PO-00028,GammaSupplies,2022-08-14,2022-08-23,Raw Materials,Delivered,435,17.13,15.84,8.0,Yes
PO-00029,EpsilonCo,2023-04-05,2023-04-22,MRO,Delivered,1265,90.26,79.47,187.0,Yes
PO-00030,TauDeliveries,2023-08-27,,MRO,Delivered,1005,80.55,73.31,30.0,Yes
PO-00031,EtaPartners,2022-10-12,2022-10-26,Electronics,Delivered,326,18.1,15.92,,No
PO-00032,IotaProcure,2022-01-07,2022-01-15,Office Supplies,Delivered,1234,17.64,15.66,26.0,Yes
PO-00033,EtaPartners,2022-06-13,2022-06-29,MRO,Delivered,509,101.27,97.82,19.0,Yes
PO-00034,SigmaSource,2023-12-16,2023-12-17,Packaging,Delivered,1387,48.71,43.71,27.0,Yes
PO-00035,DeltaTools,2023-03-09,2023-03-17,MRO,Delivered,71,46.39,43.18,0.0,Yes
PO-00036,XiEquip,2022-12-15,2022-12-23,Office Supplies,Delivered,302,87.73,81.52,9.0,Yes
